cod_ue_id,desc_ue,distrito,area,desc_departamento,estadoinstitucion,latitud,longitud
71850002,SANTA CRUZ,PUERTO QUIJARRO,URBANO,Santa Cruz,Abierta,-19.005100250244,-57.72005462646501
81720022,NARANJO AGRIO,PADCAYA,RURAL,Tarija,Abierta,-22.428963664867,-64.450713098049
71720020,EL TORO,BERMEJO,RURAL,Tarija,Abierta,-22.630800247192,-64.32105255126999
80550025,QUEHUANI,SANTIAGO DE MACHACA/CATACORA,RURAL,La Paz,Abierta,-17.156354117849943,-69.2770444154736
71850008,EL CARMEN DE LA FRONTERA,PUERTO QUIJARRO,RURAL,Santa Cruz,Abierta,-19.10000038147,-57.816642761230014
70670013,NUBEPAMPA,PELECHUCO,RURAL,La Paz,Abierta,-14.903000203658518,-69.23067641258223
71720056,GUIDO VILLAGOMEZ SECUNDARIO,BERMEJO,URBANO,Tarija,Abierta,-22.736999511719,-64.33283996581997
80550022,IÑOCA,CHARAÑA,RURAL,La Paz,Abierta,-17.397399902344,-69.27529907226597
70670004,HUACOCHANI,PELECHUCO,RURAL,La Paz,Abierta,-15.0108003616333,-69.27833557128906
80700086,CHUALLUMA,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.399900436401367,-69.22647857666016
71850014,ADVENTISTA PUERTO QUIJARRO,PUERTO QUIJARRO,URBANO,Santa Cruz,Abierta,-19.012399673461918,-57.712684631347656
81850040,JOSEFINA GOITIA,PUERTO SUAREZ,URBANO,Santa Cruz,Abierta,-18.961200714111,-57.80053329467796
71850005,SAMUEL LOPEZ MENDOZA,PUERTO QUIJARRO,URBANO,Santa Cruz,Abierta,-19.002799987793,-57.71745681762701
81850049,COOPERATIVA EDUCACIONAL PUERTO SUAREZ,PUERTO SUAREZ,URBANO,Santa Cruz,Abierta,-18.98209221100159,-57.77154474218753
81940049,JUANCITO PINTO,SAN JOSE (C. SAN JOSE DE CHIQUITOS),RURAL,Santa Cruz,Abierta,-15.136758590754551,-69.23789978027345
82440009,RAFAEL RAMOS PAZ,NUEVO MANOA (C. NUEVA ESPERANZA)/ VILLA NUEVA/EUREKA (C.SAN),RURAL,Pando,Abierta,-9.97155571149224,-65.45379638671876
40710004,CHINOCAVI,CHARAÑA,RURAL,La Paz,Abierta,-17.71960067749,-69.33274078369101
80660051,CUIPIAMAYA,SAN ANDRES DE MACHACA,RURAL,La Paz,Abierta,-16.891700744629,-69.210502624512
81720023,NOGALITOS,PADCAYA,RURAL,Tarija,Abierta,-22.433566683358,-64.49738597869901
62480001,BOLPEBRA,MUKDEN (C. BOLPEBRA),RURAL,Pando,Abierta,-10.947500228882,-69.56477355956997
71720043,VILLA NUEVA,BERMEJO,RURAL,Tarija,Abierta,-22.606100082398,-64.354682922363
71720023,PORCELANA,BERMEJO,RURAL,Tarija,Abierta,-22.770099639893,-64.29238891601597
80700108,FRONTERIZO WILACOLLO,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.46909999847412,-69.29651641845703
71850021,LA FRONTERA,PUERTO QUIJARRO,URBANO,Santa Cruz,Abierta,-19.029100418091,-57.70926284789999
80700102,POCOCATA,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.575400352478027,-69.23866271972656
70670009,ANTAQUILLA,PELECHUCO,RURAL,La Paz,Abierta,-14.88029956817627,-69.28759002685547
80660053,ANCUAMAYA,SAN ANDRES DE MACHACA,RURAL,La Paz,Abierta,-16.978399276733,-69.22649383544899
70670024,KATANTIKA,PELECHUCO,RURAL,La Paz,Abierta,-14.808600425720217,-69.2263412475586
80700089,ORURILLO,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.538800239562988,-69.31845092773438
71720045,QUEBRADA CHICA,BERMEJO,RURAL,Tarija,Abierta,-22.669399261475,-64.31115722656199
80550024,VILLA MERCEDES,SANTIAGO DE MACHACA/CATACORA,RURAL,La Paz,Abierta,-17.249987441575257,-69.33286154270212
80700098,LAGO SAGRADO DE TANAVACAS,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.662699699401855,-69.23006439208984
81850022,JOSE ELIODORO PAZ,PUERTO SUAREZ,URBANO,Santa Cruz,Abierta,-18.96109962463379,-57.7964096069336
81720017,LA GOMA,PADCAYA,RURAL,Tarija,Abierta,-22.51655002786,-64.44129467010498
71720026,BOLIVIA,BERMEJO,URBANO,Tarija,Abierta,-22.732999801636,-64.33908843994101
80700104,QUILUMBLAYA,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.589805670001557,-69.23546957969666
80660052,ACHAMACATA,SAN ANDRES DE MACHACA,RURAL,La Paz,Abierta,-16.950099945068,-69.29573822021501
62480019,NUEVA CANAAN,MUKDEN (C. BOLPEBRA),RURAL,Pando,Abierta,-11.134599685669,-69.21532440185501
81850037,MIGUEL SUAREZ ARANA TARDE,PUERTO SUAREZ,URBANO,Santa Cruz,Abierta,-18.968799591064,-57.79478454589798
40710001,LADISLAO CABRERA,CHARAÑA,RURAL,La Paz,Abierta,-17.592699050903,-69.44800567626999
71720010,8 DE SEPTIEMBRE,BERMEJO,URBANO,Tarija,Abierta,-22.742599487305,-64.334457397461
80550021,PAIRUMANI CHICO,SANTIAGO DE MACHACA/CATACORA,RURAL,La Paz,Abierta,-17.322599411011,-69.27549743652298
70550001,CATACORA,SANTIAGO DE MACHACA/CATACORA,RURAL,La Paz,Abierta,-17.160560030644124,-69.4874625802043
80700010,COAJACHI PRIMERO,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.674599647521973,-69.25142669677734
71720015,CANDADO GRANDE,BERMEJO,RURAL,Tarija,Abierta,-22.677900314331,-64.40869140625
71720022,NARANJITOS,BERMEJO,RURAL,Tarija,Abierta,-22.85173171127181,-64.32091033458755
80700091,PASUJA MUELLE,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.573200225830078,-69.27657318115234
60850034,JALDIN RANCHO,SAN BENITO (C. VILLA JOSE QUINTIN MENDOZA),RURAL,Cochabamba,Abierta,-1.4939713066293112,-61.65527343750001
81720035,2 DE AGOSTO,PADCAYA,RURAL,Tarija,Abierta,-22.486700057983,-64.19704437255899
81720018,LOS POZOS,BERMEJO,RURAL,Tarija,Abierta,-22.581600189208984,-64.41850280761719
71720007,MCAL. ANDRES DE SANTA CRUZ,BERMEJO,URBANO,Tarija,Abierta,-22.732500076294,-64.33969879150402
80700009,PUERTO BELEN,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.591255236399876,-69.2839351892473
80700011,SAN PEDRO DE JURINSAYA,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.604399681091309,-69.27972412109375
81720031,ISMAEL MONTES,PADCAYA,RURAL,Tarija,Abierta,-22.539793211948,-64.23697543144203
80700001,NICOLAS ACOSTA,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.53432892612,-69.25370681285801
80700082,PAQUECHANI,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.505599975585938,-69.25770568847656
80700110,PIÑANI,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.470100402832031,-69.29114532470703
81720034,TREMENTINAL,PADCAYA,RURAL,Tarija,Abierta,-22.448131362916,-64.16076308488903
80700012,PARAJACHI SEGUNDO,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.644800186157228,-69.21129608154297
71720060,8 DE SEPTIEMBRE SECUNDARIO,BERMEJO,URBANO,Tarija,Abierta,-22.742599487305,-64.334457397461
80700101,COAJACHI SEGUNDO,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.676912665704084,-69.24385946989105
82470031,TRES ESTRELLAS,MUKDEN (C. BOLPEBRA),RURAL,Pando,Abierta,-11.340900421143,-69.274940490723
71720021,CAMPO GRANDE,BERMEJO,RURAL,Tarija,Abierta,-22.805843989685545,-64.31047058105491
80700069,CUTINI MOJSA HUMA,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.50119972229004,-69.22308349609375
40710032,SICUANI TRIPARTITO,CHARAÑA,RURAL,La Paz,Abierta,-17.49444292733,-69.46586823463497
71720008,AULIO ARAOZ,BERMEJO,URBANO,Tarija,Abierta,-22.725299835205,-64.34423828125
71720018,SANTA ROSA,BERMEJO,RURAL,Tarija,Abierta,-22.638399124146,-64.37252807617199
80700106,JUPANI GRANDE,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.494400024414062,-69.25840759277344
80890175,KELAMAYU,SACABA,RURAL,Cochabamba,Abierta,-6.182731991599009,-70.74878121386666
80550013,SANCANI,SANTIAGO DE MACHACA/CATACORA,RURAL,La Paz,Abierta,-17.165265910948335,-69.33440458774578
81720027,JUAN PABLO II,PADCAYA,RURAL,Tarija,Abierta,-22.460041191352,-64.47627443075203
62480005,SAN MIGUEL,MUKDEN (C. BOLPEBRA),RURAL,Pando,Abierta,-10.955900192261,-69.47961425781199
71850004,CLEIDY DURAN YOVIO,PUERTO QUIJARRO,URBANO,Santa Cruz,Abierta,-19.00262474201937,-57.70925879478443
71720013,BARREDERO,BERMEJO,RURAL,Tarija,Abierta,-22.606899261475,-64.25466918945301
81720025,SAN ROQUE,PADCAYA,RURAL,Tarija,Abierta,-22.478067558515,-64.28570407629098
80550006,VINTO WILAMAYA,SANTIAGO DE MACHACA/CATACORA,RURAL,La Paz,Abierta,-17.08873024261815,-69.2676545381546
80550019,BERENGUELA,SANTIAGO DE MACHACA/CATACORA,RURAL,La Paz,Abierta,-17.28689956665,-69.21408081054699
71720017,LA ESPERANZA,BERMEJO,RURAL,Tarija,Abierta,-22.727699279785,-64.31828308105503
80700081,TOTORANI,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.51010036468506,-69.22261047363281
81850030,MCAL. SUCRE,PUERTO SUAREZ,RURAL,Santa Cruz,Abierta,-18.9972943,-57.868508599999984
81720021,NARANJAL,PADCAYA,RURAL,Tarija,Abierta,-22.422700881958,-64.440185546875
70550007,PAIRUMANI GRANDE,SANTIAGO DE MACHACA/CATACORA,RURAL,La Paz,Abierta,-17.328100204467773,-69.42662048339844
70670008,SUCHEZ,PELECHUCO,RURAL,La Paz,Abierta,-14.819499969482,-69.334243774414
81850036,GERMAN BUSCH,PUERTO SUAREZ,URBANO,Santa Cruz,Abierta,-18.97220039367676,-57.80363845825195
71850010,27 DE MAYO,PUERTO QUIJARRO,URBANO,Santa Cruz,Abierta,-19.0132999420166,-57.71179962158203
62480020,EL CEIBO,MUKDEN (C. BOLPEBRA),RURAL,Pando,Abierta,-11.181900024414,-69.206314086914
71720049,CAÑADON BUENA VISTA,BERMEJO,RURAL,Tarija,Abierta,-22.557100296020508,-64.32115173339844
71720006,LIBERTADOR SIMON BOLIVAR,BERMEJO,URBANO,Tarija,Abierta,-22.732999801636,-64.33908843994101
80700044,MOJSAHUMA,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.46345455121955,-69.21385912855254
80700093,TAHUACUYO,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.54069995880127,-69.25202941894531
71720046,25 DE ENERO,BERMEJO,RURAL,Tarija,Abierta,-22.721200942993,-64.298789978027
80550007,CORHUARI,SANTIAGO DE MACHACA/CATACORA,RURAL,La Paz,Abierta,-17.02961109683551,-69.24139261245733
71720048,NARANJO DULCE,BERMEJO,RURAL,Tarija,Abierta,-22.622100830078,-64.42955017089798
62480021,ARCA DE NOE,MUKDEN (C. BOLPEBRA),RURAL,Pando,Abierta,-11.158495005207,-69.26893024404899
70550008,TOLACOLLO,SANTIAGO DE MACHACA/CATACORA,RURAL,La Paz,Abierta,-17.234284515415236,-69.55578702688234
71720005,GUIDO VILLAGOMEZ,BERMEJO,URBANO,Tarija,Abierta,-22.736999511719,-64.33283996581997
80700007,MCAL. SUCRE,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.53432892612,-69.25370681285801
80550020,VILLA EXALTACION,SANTIAGO DE MACHACA/CATACORA,RURAL,La Paz,Abierta,-17.245291422138653,-69.27588701248158
81850021,FELIPE LEONOR RIBERA,PUERTO SUAREZ,URBANO,Santa Cruz,Abierta,-18.96789932251,-57.80039215087902
62480018,BIOCEANICA,MUKDEN (C. BOLPEBRA),RURAL,Pando,Abierta,-11.132599830627,-69.37094879150402
80700046,PICHARI,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.60540008544922,-69.22657012939453
81940048,MONTE VERDE,SAN JOSE (C. SAN JOSE DE CHIQUITOS),RURAL,Santa Cruz,Abierta,-14.440664862991143,-69.97158050537111
71720024,25 DE MAYO,BERMEJO,URBANO,Tarija,Abierta,-22.732999801636,-64.33908843994101
80700092,PASUJA PAMPA,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.608295655322015,-69.291938781738
71720055,TARIJA TURNO TARDE,BERMEJO,URBANO,Tarija,Abierta,-22.732299804688,-64.340103149414
81850031,ROMAN PARRAGA,PUERTO SUAREZ,RURAL,Santa Cruz,Abierta,-18.97738467655693,-57.827592181762725
80700097,MACHACAMARCA,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.55601733780067,-69.26672196388245
80700004,NACIONAL PUERTO BELEN,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.591757291939931,-69.28324955701851
80550023,VILLA DE CASQUIRI,SANTIAGO DE MACHACA/CATACORA,RURAL,La Paz,Abierta,-17.267753802940064,-69.28645014762878
70550003,SARCOTA,CHARAÑA,RURAL,La Paz,Abierta,-17.422100067139,-69.37658691406199
62480010,YAMINAHUA,MUKDEN (C. BOLPEBRA),RURAL,Pando,Abierta,-10.939100265503,-69.42862701415999
40710009,COSAPA,CHARAÑA,RURAL,La Paz,Abierta,-17.902332702242802,-69.28518712520633
80700051,PARAJACHI PRIMERO,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.663999557495115,-69.20600891113281
81850013,EL SALVADOR,PUERTO SUAREZ,RURAL,Santa Cruz,Abierta,-19.029899597168,-57.82410812377901
71720016,FLOR DE ORO,BERMEJO,RURAL,Tarija,Abierta,-22.647899627686,-64.42140960693399
71720057,ANTONIO JOSE DE SUCRE II,BERMEJO,URBANO,Tarija,Abierta,-22.726390599040283,-64.33705586195026
70550006,PAJCHIRI,SANTIAGO DE MACHACA/CATACORA,RURAL,La Paz,Abierta,-17.22853155507155,-69.49975764751417
40710002,EDUARDO ABAROA,CHARAÑA,RURAL,La Paz,Abierta,-17.591999053955,-69.44693756103499
71720032,EDUARDO ABAROA,BERMEJO,URBANO,Tarija,Abierta,-22.72808970245813,-64.34519618749601
70670007,HICHOCOLLO,PELECHUCO,RURAL,La Paz,Abierta,-14.955246839732409,-69.29670453071554
70670012,COLOLO ALTARANI,PELECHUCO,RURAL,La Paz,Abierta,-14.843700408935549,-69.22279357910156
81850032,BANANAL,PUERTO SUAREZ,RURAL,Santa Cruz,Abierta,-18.994300842285,-57.79073715210001
80700090,CHACAHUARA,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.496245508660095,-69.30801081657421
80550015,AÑUFANI,SANTIAGO DE MACHACA/CATACORA,RURAL,La Paz,Abierta,-17.20639991760254,-69.25468444824219
80700045,COTAPATA,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.618800163269,-69.21124267578102
80700094,LLACHARAPI,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.619799613952637,-69.25706481933594
80700103,TAHATA,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.580300331115724,-69.25647735595703
71850007,RESGUARDO,PUERTO QUIJARRO,URBANO,Santa Cruz,Abierta,-19.022499084473,-57.705265045166016
80550008,CALASAYA,SANTIAGO DE MACHACA/CATACORA,RURAL,La Paz,Abierta,-17.119600296020508,-69.20420837402344
71720050,EL NUEVE,BERMEJO,RURAL,Tarija,Abierta,-22.71129989624,-64.32308197021501
71720001,OSCAR ALFARO,BERMEJO,URBANO,Tarija,Abierta,-22.72955919064224,-64.35100865364069
71720029,ARROZALES,BERMEJO,RURAL,Tarija,Abierta,-22.71758528916461,-64.28209316730522
70550002,PARACHI,SANTIAGO DE MACHACA/CATACORA,RURAL,La Paz,Abierta,-17.295799255371094,-69.46800994873047
71720014,CANDADITOS,BERMEJO,RURAL,Tarija,Abierta,-22.720199584961,-64.38832092285202
80550014,CHOCOROSI,SANTIAGO DE MACHACA/CATACORA,RURAL,La Paz,Abierta,-17.061512283170337,-69.2994709610939
71720025,BOLIVIA DIURNO,BERMEJO,URBANO,Tarija,Abierta,-22.72955919064224,-64.35100865364069
81910111,APOSENTILLO,VALLE GRANDE (C. JESUS DE VALLE GRANDE),RURAL,Santa Cruz,Abierta,51.6180165487737,-152.40234375000003
70550004,LLALLAGUA,SANTIAGO DE MACHACA/CATACORA,RURAL,La Paz,Abierta,-17.26586379940753,-69.36286234855686
80700050,UPATA,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.616100311279297,-69.21969604492188
71720019,JOSE MARIA LINARES,BERMEJO,RURAL,Tarija,Abierta,-22.672399520874,-64.275581359863
70670003,ULLA ULLA - UCHA UCHA,PELECHUCO,RURAL,La Paz,Abierta,-15.062299728393556,-69.27064514160156
80550005,COPAPUJIO,SANTIAGO DE MACHACA/CATACORA,RURAL,La Paz,Abierta,-16.99829009327346,-69.3137578964238
71720003,TARIJA,BERMEJO,URBANO,Tarija,Abierta,-22.732299804688,-64.340103149414
80700100,ANACO,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.649478988982452,-69.23747253418009
81720032,SAN TELMO,PADCAYA,RURAL,Tarija,Abierta,-22.533000946045,-64.41048431396501
81850029,JESUS VESPA DE ANTELO,PUERTO SUAREZ,URBANO,Santa Cruz,Abierta,-18.98209221100159,-57.82647638281253
80700099,PUSANI,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.65779972076416,-69.22764587402344
80700095,CHAPIA ACHULUNI,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.62279987335205,-69.26946258544922
71720058,MCAL. ANDRES DE SANTA CRUZ TURNO TARDE,BERMEJO,URBANO,Tarija,Abierta,-22.732500076294,-64.33969879150402
80700096,CHACAQUI,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.55754409574385,-69.27618247270567
81850052,SANTA LUCIA DEL MUTUN,PUERTO SUAREZ,URBANO,Santa Cruz,Abierta,-18.972555257315467,-57.80752925833133
81850009,LIBERTADOR SIMON BOLIVAR,PUERTO SUAREZ,URBANO,Santa Cruz,Abierta,-18.961200714111,-57.80053329467796
81850039,FILOMENA VDA. DE PEINADO,PUERTO SUAREZ,URBANO,Santa Cruz,Abierta,-18.96109962463379,-57.7964096069336
62480022,HENOAYA,MUKDEN (C. BOLPEBRA),RURAL,Pando,Abierta,-11.049146051171,-69.44059698542003
80700107,JUPANI CHICO,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.49757633954986,-69.26986783742865
70670028,SAN ANTONIO DE SUCHEZ,PELECHUCO,RURAL,La Paz,Abierta,-14.819266112517129,-69.33396329773055
70670005,UCHA UCHA,PELECHUCO,RURAL,La Paz,Abierta,-15.095600128173828,-69.22795104980469
82440001,MANUEL ESTREMADOIRO MARTINEZ,NUEVO MANOA (C. NUEVA ESPERANZA)/ VILLA NUEVA/EUREKA (C.SAN),RURAL,Pando,Abierta,-10.058099746704,-65.34054565429699
71850009,SAN PEDRITO,PUERTO QUIJARRO,RURAL,Santa Cruz,Abierta,-19.03510093689,-57.71200942993198
80550004,QUEQUESANI,SANTIAGO DE MACHACA/CATACORA,RURAL,La Paz,Abierta,-17.10853797976727,-69.27256381511688
81720089,EL TIGRE,PADCAYA,RURAL,Tarija,Abierta,-22.554760670944,-64.28190946579002
80700109,TAGACHI,PUERTO ACOSTA,RURAL,La Paz,Abierta,-15.455314036317674,-69.29383438825641
81940046,LOS CEDROS,SAN JOSE (C. SAN JOSE DE CHIQUITOS),URBANO,Santa Cruz,Abierta,-14.677925424961256,-69.95819091796876
71720047,LA FLORIDA,BERMEJO,RURAL,Tarija,Abierta,-22.634799957275,-64.35335540771501
71850001,MAXIMILIANO PAREDES,PUERTO QUIJARRO,URBANO,Santa Cruz,Abierta,-19.002799987793,-57.71745681762701
71720004,ANTONIO JOSE DE SUCRE,BERMEJO,URBANO,Tarija,Abierta,-22.726390599040283,-64.33705586195026
81850034,MIGUEL SUAREZ ARANA MAÑANA,PUERTO SUAREZ,URBANO,Santa Cruz,Abierta,-18.968799591064,-57.79478454589798
71850003,FENELON SUAREZ ROMAN,PUERTO QUIJARRO,URBANO,Santa Cruz,Abierta,-19.006900787354,-57.72148132324202
71850019,SAN AGUSTIN,PUERTO QUIJARRO,URBANO,Santa Cruz,Abierta,-19.008100509644,-57.71261215210001
71720051,OCTAVIO CAMPERO ECHAZU II,BERMEJO,URBANO,Tarija,Abierta,-22.734399795532,-64.33236694335903
71720031,OCTAVIO CAMPERO ECHAZU,BERMEJO,URBANO,Tarija,Abierta,-22.734399795532,-64.33236694335903
81850058,MADRE CLARA RICCI 1,PUERTO SUAREZ,URBANO,Santa Cruz,Abierta,-18.973100662231445,-57.79323196411133
81850043,MADRE CLARA RICCI,PUERTO SUAREZ,URBANO,Santa Cruz,Abierta,-18.973100662231445,-57.79323196411133
81850057,MADRE CLARA RICCI 2,PUERTO SUAREZ,URBANO,Santa Cruz,Abierta,-18.973100662231445,-57.79323196411133
81981691,INTERNACIONAL DEL ORIENTE  ,SANTA CRUZ 2,URBANO,Santa Cruz,Abierta,0.9228116626857066,-67.71972656250001
62440031,SANTA ROSA,NUEVO MANOA (C. NUEVA ESPERANZA)/ VILLA NUEVA/EUREKA (C.SAN),RURAL,Pando,Abierta,-10.032902973130623,-66.57571344335986
70670027,PLAN AEROPUERTO,PELECHUCO,RURAL,La Paz,Abierta,-15.037420773751434,-69.2610976900794
